legacy_name;invgate_name;route;topics
Mesa de Ayuda;Mesa de Ayuda TI;Mesa de Ayuda TI;
Operaci�n Telegr�fica;No existe;No existe;
Soporte T�cnico TI;Soporte T�cnico TI;TI Tecnologia informatica > Gesti�n de Servicios > Soporte T�cnico TI  ;
Control de Licencias;Soporte T�cnico TI;TI Tecnologia informatica > Gesti�n de Servicios > Soporte T�cnico TI  ;
Gesti�n de Identidades y Accesos;Gesti�n Identidades y Accesos ;TI Seguridad de la Informaci�n > Gesti�n Identidades y Accesos (IAM);Servicios (Comunidad Correo, MidPoint, MFA, Mosaic) y Solicitudes cono Formulario (ABM)
Administraci�n Track and Trace;Admin Track and Trace;Operaciones - Administraci�n de Sistemas > OPS_Admin Track and Trace;
Asistencia Operativa;No existe;No existe;Comunicarse al (011) 5432-2800 o por mail a AsistenciaOperativaRedComercial@correoargentino.com.ar
Cloud Governance (Posmaster);Desarrollo de aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Infraestructura TI > Cloud Governance;
Desa InternacionalPostalDigital;Desarrollo de aplicaciones;No existe;
Desa Web Mobile;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Middleware y Web Mobile;
Desa Middleware;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Middleware y Web Mobile > Desa Middleware - incidentes ;
Desa On Base;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > ServMonetarios, Operacionales y Desa On Base > Desarrollo On Base - Incidentes;
AdminOnBase;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > ServMonetarios, Operacionales y Desa On Base > Desarrollo On Base - Incidentes;Incidente OnBase
Desa BOfficeCCentralInterfaces;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > Interfases Office Center  ;
Desa-Electoral;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > Electoral;
Desa-Trazabilidad;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > Electoral;
Soporte Electoral;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > Electoral;
DESA-SIE;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > SIE;
Desa Op Internacionales;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > Ops Internacionales ;
Desa Op Nacionales;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Nacionales - Incidentes > Desa Op. Nacionales  ;
Desa Informaticos Varios;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Nacionales - Incidentes > Desa Op. Nacionales  ;Integrado con Desa Op. Nacionales
Desa Telegraf�a/H�bridos;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > Telegraf�a;
DESA-STS;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Ops Internac, Electoral, Liq-Haberes, SIE, Telegraf�a y BOfficeCCenter > Telegraf�a;
Desa Servicios Monetarios;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > ServMonetarios, Operacionales y Desa On Base > ServIcios Monetarios - Incidentes ;GDC, clientes habituales WEB, CallCenter Giros, CallCenterScan, lavado de dinero, TR WU, aviso de pago y PEC Pago e-giro, ADM GIROS, Interfaces Giros, SIMON, SACCT, OASIS
Desa Sistemas Operacionales;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > ServMonetarios, Operacionales y Desa On Base > Sistemas Operacionales - Incidentes;Adm. de transacciones, SAS (sistema de administracion de sucursales), CPA (cod. postal argentino), generador de archivos CPA
Desa Sucursales;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Sucursales y Central PAQ >  Sucursales;
Central PAQ;Desarrollo de aplicaciones;TI Sistemas > Desarrollo de aplicaciones > Sucursales y Central PAQ >  Central PAQ ;Incidente PaqAr, Mi Correo, Borrado de pieza, anulaci�n de movimiento
Desa SAP;Desarrollo de aplicaciones;Coord Aplicaciones SAP;Aplicaciones SAP, SAP BI, SAP BW Gesti�n de la Informaci�n, SAP HR, SAP PO, SAP Solman
DESA-Denarius;A confirmar;No existe;
Teco Instalaciones;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Log�stica Instalaciones y Tecnicos de Campo > Teco-Instalaciones;Enlace (Access Point [Instalar/Desinstalar], Antena, Cableado, Periscopio), Hardware (Boca de Red, Rack, otros)
Teco Logistica;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Log�stica Instalaciones y Tecnicos de Campo > Teco-Log�stica;HW (M�dem 4G, solicitud AP o Switch) y Telefon�a (Incidentes, Instalaci�n y Mantenimiento)
Teco-Implementadores;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Soluciones distribuidas y seguridad > Teco-Implementadores;Hardware, redes, soporte, mudanza sucursal
Administraci�n de telefon�a cel;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Admin Servicios de Telefon�a > Admin Telefon�a Celular;Celular Corporativo (HW Celular, L�nea M�vil, SIM L�nea M�vil), Hand Held (L�nea M�vil)
Soporte de red 1er Nivel;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > NOC - Soporte de red N1;Redes (Enlace [Red, Terminal], Wi-Fi, Ethernet), Telefon�a (Tel�fono Anal�gico)
Soporte de red 2do Nivel;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones >  Soluciones distribuidas y seguridad > Soporte de red 2do nivel  ;
Soluciones de redes LAN y Espec;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Soluciones de redes LAN y Espec;Acceso Wi-Fi
Telef�nia P�blica;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Admin Servicios de Telefon�a > Teco-Telefon�a Publica > Proyectos - Actualizaci�n;
Central Telefonica;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Soluciones distribuidas y seguridad > Central Telefonica;Falla, solicitud de Tel�fono IP/Anal�gico
Seguridad Telecomunicaciones;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Seguridad Telecomunicaciones;
Proyectos de Telecomunicaciones;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Soluciones distribuidas y seguridad > Proyectos de Telecomunicaciones  ;
Control de fact.�Comunicaciones;Telecomunicaciones;No existe;A este sector deriva Soporte de Red de 1er Nivel en caso de falta de pago con el proveedor de red
Microinform�tica Correo;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Ensamble Mte Grande;Por ahora, se deber� catalogar a SerTecnico SUC y ServTecnico CDD, dependiendo del caso
Microinformatica Externo;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > ServT�cnico Micro GEN;Micro Externo (Monte Grande, Ed French y Tortuguitas): HW, SW y Red
Servicio T�cnico;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > ServTecnico SUC y ServTecnico CDD;
Servicio tecnico Almacen;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Parque Patricios > ServT�cnico - Almac�n;Baja del servicio, stock nuevos, traslados y asignaciones
Laboratorio Ensamble Micro;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Ensamble Mte Grande;
;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Parque Patricios;
Microinformatica Mobile;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > Microinformatica - Mobile;HH, Notebook, Scanner (TC 26), Tablet
Tecnolog�a Local Centro;No existe;No existe;
Tecnolog�a Local Oeste;No existe;No existe;
Tecnolog�a Local PBA;No existe;No existe;
Tecnolog�a Local Sur;No existe;No existe;
Mesa de Coordinacion;Mesa de Coordinaci�n;TI Tecnologia informatica > Gesti�n de Servicios > Mesa de Coordinaci�n  ;Soporte Franquicias, proyectos MDC
Operaci�n Telegr�fica;Operaci�n Telegr�fica (OPT);Operaci�n Telegr�fica (OPT);Alarma, Desv�o, Consulta, Consulta Serial, Normatizaci�n, Relgamentaci�n, Internacional
Soporte Integracion TIC;TITEC_SoporteIntegraciones;No existe;
Arquitectura TI;Arquitectura de Seguridad;TI Seguridad de la Informaci�n > Arquitectura de Seguridad  ;Solicitudes (Integraci�n de servicio/aplicaci�n, apertura de puertos, acceso a sistema/aplicaci�n), Peticiones (Creaci�n de usuario, petici�n gen�rica)
Seguridad Inform�tica;Arquitectura de Seguridad;TI Seguridad de la Informaci�n > Arquitectura de Seguridad ;Aprobaciones y peticiones
Seguridad Informatica SAP;Seguridad SAP;TI Seguridad de la Informaci�n > Seguridad SAP  ;Incidentes, aprobaciones , solicitudes, autorizaciones, liberaci�n de SoIP
Gesti�n de la demanda;Gesti�n de la Demanda;TI Sistemas > Gesti�n de la demanda;
Tecnolog�a Aplicada;Tecnolog�a Aplicada;TI Tecnologia informatica > Tecnolog�a Aplicada;
Soporte Office;Tecnolog�a Aplicada;TI Tecnologia informatica > Tecnolog�a Aplicada > Soporte de Office;Soporte, instalaci�n, actualizaci�n, desinstalaci�n
Service Manager - Soporte;Tecnolog�a Aplicada;TI Tecnologia inform�tica > Tecnolog�a Aplicada > Service Manager;Soporte end-of-life de Service Manager
Sistema Biometrico - Soporte;Tecnolog�a Aplicada;TI Tecnolog�a inform�tica > Tecnolog�a Aplicada > Sistema Biom�trico;Instalaci�n SB, ABM usuario RRHH SB, Soporte SB, Gesti�n de Empresas/Sectores SB
Laboratorio TIC - Monte Grande;Tecnolog�a Aplicada;TI Tecnolog�a inform�tica > Tecnolog�a Aplicada > Laboratorio TI;ABM de puestos, gesti�n de perifericos, gesti�n de puestos
SAPADM;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Sistemas Centrales SAP  ;ABM Impresoras, ADM OpenText, ADM SAP, ADM SAP PO
Unix;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Infraestructura TI > UNIX;
Webmaster;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > WEB;
Desa Aplicaciones BI/BA;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas;Sistemas corporativos
Sistemas Corporativos;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Sistemas Corporativos;
Storage;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Infraestructura TI > Storage;
AdminIAM;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Admin IAM;
AdminOASIS;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Admin OASIS / Sistema Giros;
DBA MongoDB;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > MONGODB ;Ejecuci�n en producci�n, otros servicios
DBA Oracle;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > ORACLE;Ejecuci�n en producci�n, otros servicios
DBA Postgresq;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > POSTGRESQ;Ejecuci�n en producci�n, otros servicios
